"","DAP","DAPse","AP","APse","DAP lw","DAPse lw","DAP ww","DAPse ww","AP lw","APse lw","AP ww","APse ww","gid"
"1",0.02165798,0.70277748,-0.11891411,0.07435779,-0.03273754,0.49091081,-0.08272756,0.57686864,-0.1127946,0.10804223,-0.13340841,0.0933299,"1"
"10",3.82352335,0.73321401,0.47692618,0.08533295,4.10704387,0.5697053,3.69884663,0.66717743,0.56814345,0.12494631,0.31042155,0.10562176,"10"
"100",-2.02610418,0.69743562,-0.20953878,0.0721222,-2.82799593,0.47604476,-1.79061797,0.55958793,-0.22060915,0.10481305,-0.19290532,0.09055203,"100"
"101",-0.35567432,0.69746068,-0.21740908,0.072132,-0.80739779,0.47610515,-0.19167613,0.55964896,-0.26234495,0.10482745,-0.16692398,0.09056442,"101"
"102",1.32410485,0.69746068,0.07320201,0.072132,1.19394952,0.47610511,1.36084785,0.55964898,0.10425809,0.10482743,0.01299953,0.09056441,"102"
"103",1.98050485,0.69276245,0.42115392,0.07012073,2.11560346,0.46274625,1.98599526,0.54406549,0.40997748,0.10190497,0.3792916,0.08804755,"103"
"104",-2.56115382,0.6928121,-0.39226463,0.07014218,-3.10437982,0.46287659,-2.61303967,0.54420503,-0.41119969,0.10193605,-0.35641032,0.08807411,"104"
"105",1.9804276,0.70274829,0.18541732,0.07434687,1.83987484,0.49081683,2.06010552,0.57675724,0.16671982,0.10802666,0.1627801,0.09331708,"105"
"106",2.53129627,0.6927675,0.00547874,0.07012481,2.71648932,0.46276439,2.3971318,0.54409527,-0.01715565,0.10191131,0.01000056,0.08805365,"106"
"107",-0.22105813,0.71579355,-0.28078803,0.07961199,-0.53035537,0.52568817,-0.22936824,0.61698387,-0.2916976,0.11555521,-0.25483555,0.09978684,"107"
"108",1.68617903,0.86386914,-0.0135887,0.1284654,1.5310485,0.84480937,1.72464471,0.9650487,-0.00619702,0.18057884,-0.00362957,0.15514755,"108"
"109",-2.2179267,0.75825559,-0.6325796,0.09527285,-2.68842649,0.62888544,-2.23392482,0.73360752,-0.63577729,0.13736516,-0.54451529,0.11846461,"109"
"11",-1.85301559,0.70076177,-0.52716602,0.07266214,-2.48914709,0.48475878,-1.70930272,0.57087339,-0.57386044,0.10481985,-0.44451888,0.09190802,"11"
"110",1.63192222,0.69274797,0.08118565,0.07011437,1.66669969,0.46268653,1.61404562,0.54398775,0.11264707,0.101896,0.025259,0.08804049,"110"
"111",1.23667255,0.69743908,0.16109241,0.07212369,1.25052007,0.47605361,1.09549863,0.55959897,0.13752084,0.10481489,0.15521118,0.09055356,"111"
"112",-1.31743865,0.70879294,-0.38285369,0.07554177,-1.93582825,0.50720366,-1.14281237,0.59571139,-0.38233901,0.10974346,-0.35578932,0.09479332,"112"
"113",-0.02634543,0.72227493,-0.02187682,0.08272512,-0.50547066,0.53768754,0.32701073,0.64056079,-0.03212867,0.11996446,-0.02288244,0.1035708,"113"
"114",0.1613603,0.70276714,-0.1653029,0.07435352,-0.03019579,0.49085476,0.06813767,0.57678946,-0.16828714,0.10803597,-0.16989049,0.09332503,"114"
"115",2.05511749,0.70278252,0.34615868,0.07436151,1.85829578,0.49091322,2.24257241,0.57687238,0.33297411,0.10804713,0.31027334,0.09333468,"115"
"116",5.17388303,0.69275544,0.40515147,0.07011876,5.97833986,0.4627189,4.82647905,0.54403098,0.37016105,0.1019022,0.38862753,0.08804551,"116"
"117",0.74908615,0.69272833,-0.03851408,0.07010574,0.99370226,0.46264364,0.42085389,0.54394569,-0.03754843,0.10188328,-0.05339902,0.08802918,"117"
"118",2.00587564,0.69743908,0.4636792,0.07212369,1.89738777,0.47605639,2.08460965,0.55960195,0.39179065,0.10481546,0.47072714,0.09055406,"118"
"119",3.90819492,0.7157335,0.57369292,0.07958711,4.242805,0.52555574,3.85458396,0.61683632,0.55118803,0.11552734,0.51163972,0.0997628,"119"
